394
{'Sweden': 10.0}
{'Sweden': {'15_to_24': 1,
            '25_to_64': 5,
            '5_to_14': 1,
            'less_5': 1,
            'over_65': 2}}
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'I', 0, 'H']
[0, 'less_5', 'Sweden', 394, 'I', 1, 'I']
[0, 'less_5', 'Sweden', 394, 'I', 2, 'I']
[0, 'less_5', 'Sweden', 394, 'I', 3, 'I']
[0, 'less_5', 'Sweden', 394, 'S', 0, 'I']
[0, 'less_5', 'Sweden', 394, 'S', 1, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 2, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 3, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 4, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 5, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 6, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 7, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 8, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 9, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 10, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 11, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 12, 'S']
[0, 'less_5', 'Sweden', 394, 'S', 13, 'S']
[0, 'less_5', 'Sweden', 394, 'M', 0, 'S']
[0, 'less_5', 'Sweden', 394, 'M', 1, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 2, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 3, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 4, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 5, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 6, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 7, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 8, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 9, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 10, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 11, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 12, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 13, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 14, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 15, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 16, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 17, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 18, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 19, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 20, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 21, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 22, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 23, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 24, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 25, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 26, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 27, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 28, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 29, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 30, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 31, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 32, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 33, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 34, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 35, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 36, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 37, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 38, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 39, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 40, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 41, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 42, 'M']
[0, 'less_5', 'Sweden', 394, 'M', 43, 'M']
